Exp Name: AHENet
Dataset: CVC-ClinicDB
test ../dataset/CVC-ClinicDB/image/115.png ../dataset/CVC-ClinicDB/label/115.png
test ../dataset/CVC-ClinicDB/image/116.png ../dataset/CVC-ClinicDB/label/116.png
test ../dataset/CVC-ClinicDB/image/123.png ../dataset/CVC-ClinicDB/label/123.png
test ../dataset/CVC-ClinicDB/image/124.png ../dataset/CVC-ClinicDB/label/124.png
test ../dataset/CVC-ClinicDB/image/127.png ../dataset/CVC-ClinicDB/label/127.png
test ../dataset/CVC-ClinicDB/image/129.png ../dataset/CVC-ClinicDB/label/129.png
test ../dataset/CVC-ClinicDB/image/135.png ../dataset/CVC-ClinicDB/label/135.png
test ../dataset/CVC-ClinicDB/image/146.png ../dataset/CVC-ClinicDB/label/146.png
test ../dataset/CVC-ClinicDB/image/150.png ../dataset/CVC-ClinicDB/label/150.png
test ../dataset/CVC-ClinicDB/image/159.png ../dataset/CVC-ClinicDB/label/159.png
test ../dataset/CVC-ClinicDB/image/160.png ../dataset/CVC-ClinicDB/label/160.png
test ../dataset/CVC-ClinicDB/image/162.png ../dataset/CVC-ClinicDB/label/162.png
test ../dataset/CVC-ClinicDB/image/175.png ../dataset/CVC-ClinicDB/label/175.png
test ../dataset/CVC-ClinicDB/image/176.png ../dataset/CVC-ClinicDB/label/176.png
test ../dataset/CVC-ClinicDB/image/189.png ../dataset/CVC-ClinicDB/label/189.png
test ../dataset/CVC-ClinicDB/image/190.png ../dataset/CVC-ClinicDB/label/190.png
test ../dataset/CVC-ClinicDB/image/192.png ../dataset/CVC-ClinicDB/label/192.png
test ../dataset/CVC-ClinicDB/image/195.png ../dataset/CVC-ClinicDB/label/195.png
test ../dataset/CVC-ClinicDB/image/199.png ../dataset/CVC-ClinicDB/label/199.png
test ../dataset/CVC-ClinicDB/image/2.png ../dataset/CVC-ClinicDB/label/2.png
test ../dataset/CVC-ClinicDB/image/20.png ../dataset/CVC-ClinicDB/label/20.png
test ../dataset/CVC-ClinicDB/image/207.png ../dataset/CVC-ClinicDB/label/207.png
test ../dataset/CVC-ClinicDB/image/21.png ../dataset/CVC-ClinicDB/label/21.png
test ../dataset/CVC-ClinicDB/image/216.png ../dataset/CVC-ClinicDB/label/216.png
test ../dataset/CVC-ClinicDB/image/219.png ../dataset/CVC-ClinicDB/label/219.png
test ../dataset/CVC-ClinicDB/image/223.png ../dataset/CVC-ClinicDB/label/223.png
test ../dataset/CVC-ClinicDB/image/229.png ../dataset/CVC-ClinicDB/label/229.png
test ../dataset/CVC-ClinicDB/image/236.png ../dataset/CVC-ClinicDB/label/236.png
test ../dataset/CVC-ClinicDB/image/242.png ../dataset/CVC-ClinicDB/label/242.png
test ../dataset/CVC-ClinicDB/image/245.png ../dataset/CVC-ClinicDB/label/245.png
test ../dataset/CVC-ClinicDB/image/250.png ../dataset/CVC-ClinicDB/label/250.png
test ../dataset/CVC-ClinicDB/image/264.png ../dataset/CVC-ClinicDB/label/264.png
test ../dataset/CVC-ClinicDB/image/269.png ../dataset/CVC-ClinicDB/label/269.png
test ../dataset/CVC-ClinicDB/image/274.png ../dataset/CVC-ClinicDB/label/274.png
test ../dataset/CVC-ClinicDB/image/285.png ../dataset/CVC-ClinicDB/label/285.png
test ../dataset/CVC-ClinicDB/image/286.png ../dataset/CVC-ClinicDB/label/286.png
test ../dataset/CVC-ClinicDB/image/294.png ../dataset/CVC-ClinicDB/label/294.png
test ../dataset/CVC-ClinicDB/image/298.png ../dataset/CVC-ClinicDB/label/298.png
test ../dataset/CVC-ClinicDB/image/315.png ../dataset/CVC-ClinicDB/label/315.png
test ../dataset/CVC-ClinicDB/image/342.png ../dataset/CVC-ClinicDB/label/342.png
test ../dataset/CVC-ClinicDB/image/348.png ../dataset/CVC-ClinicDB/label/348.png
test ../dataset/CVC-ClinicDB/image/349.png ../dataset/CVC-ClinicDB/label/349.png
test ../dataset/CVC-ClinicDB/image/352.png ../dataset/CVC-ClinicDB/label/352.png
test ../dataset/CVC-ClinicDB/image/354.png ../dataset/CVC-ClinicDB/label/354.png
test ../dataset/CVC-ClinicDB/image/357.png ../dataset/CVC-ClinicDB/label/357.png
test ../dataset/CVC-ClinicDB/image/361.png ../dataset/CVC-ClinicDB/label/361.png
test ../dataset/CVC-ClinicDB/image/366.png ../dataset/CVC-ClinicDB/label/366.png
test ../dataset/CVC-ClinicDB/image/369.png ../dataset/CVC-ClinicDB/label/369.png
test ../dataset/CVC-ClinicDB/image/372.png ../dataset/CVC-ClinicDB/label/372.png
test ../dataset/CVC-ClinicDB/image/38.png ../dataset/CVC-ClinicDB/label/38.png
test ../dataset/CVC-ClinicDB/image/382.png ../dataset/CVC-ClinicDB/label/382.png
test ../dataset/CVC-ClinicDB/image/394.png ../dataset/CVC-ClinicDB/label/394.png
test ../dataset/CVC-ClinicDB/image/395.png ../dataset/CVC-ClinicDB/label/395.png
test ../dataset/CVC-ClinicDB/image/397.png ../dataset/CVC-ClinicDB/label/397.png
test ../dataset/CVC-ClinicDB/image/40.png ../dataset/CVC-ClinicDB/label/40.png
test ../dataset/CVC-ClinicDB/image/406.png ../dataset/CVC-ClinicDB/label/406.png
test ../dataset/CVC-ClinicDB/image/407.png ../dataset/CVC-ClinicDB/label/407.png
test ../dataset/CVC-ClinicDB/image/410.png ../dataset/CVC-ClinicDB/label/410.png
test ../dataset/CVC-ClinicDB/image/411.png ../dataset/CVC-ClinicDB/label/411.png
test ../dataset/CVC-ClinicDB/image/429.png ../dataset/CVC-ClinicDB/label/429.png
test ../dataset/CVC-ClinicDB/image/432.png ../dataset/CVC-ClinicDB/label/432.png
test ../dataset/CVC-ClinicDB/image/439.png ../dataset/CVC-ClinicDB/label/439.png
test ../dataset/CVC-ClinicDB/image/450.png ../dataset/CVC-ClinicDB/label/450.png
test ../dataset/CVC-ClinicDB/image/455.png ../dataset/CVC-ClinicDB/label/455.png
test ../dataset/CVC-ClinicDB/image/462.png ../dataset/CVC-ClinicDB/label/462.png
test ../dataset/CVC-ClinicDB/image/463.png ../dataset/CVC-ClinicDB/label/463.png
test ../dataset/CVC-ClinicDB/image/472.png ../dataset/CVC-ClinicDB/label/472.png
test ../dataset/CVC-ClinicDB/image/474.png ../dataset/CVC-ClinicDB/label/474.png
test ../dataset/CVC-ClinicDB/image/486.png ../dataset/CVC-ClinicDB/label/486.png
test ../dataset/CVC-ClinicDB/image/487.png ../dataset/CVC-ClinicDB/label/487.png
test ../dataset/CVC-ClinicDB/image/49.png ../dataset/CVC-ClinicDB/label/49.png
test ../dataset/CVC-ClinicDB/image/491.png ../dataset/CVC-ClinicDB/label/491.png
test ../dataset/CVC-ClinicDB/image/496.png ../dataset/CVC-ClinicDB/label/496.png
test ../dataset/CVC-ClinicDB/image/499.png ../dataset/CVC-ClinicDB/label/499.png
test ../dataset/CVC-ClinicDB/image/5.png ../dataset/CVC-ClinicDB/label/5.png
test ../dataset/CVC-ClinicDB/image/500.png ../dataset/CVC-ClinicDB/label/500.png
test ../dataset/CVC-ClinicDB/image/501.png ../dataset/CVC-ClinicDB/label/501.png
test ../dataset/CVC-ClinicDB/image/504.png ../dataset/CVC-ClinicDB/label/504.png
test ../dataset/CVC-ClinicDB/image/505.png ../dataset/CVC-ClinicDB/label/505.png
test ../dataset/CVC-ClinicDB/image/506.png ../dataset/CVC-ClinicDB/label/506.png
test ../dataset/CVC-ClinicDB/image/514.png ../dataset/CVC-ClinicDB/label/514.png
test ../dataset/CVC-ClinicDB/image/516.png ../dataset/CVC-ClinicDB/label/516.png
test ../dataset/CVC-ClinicDB/image/520.png ../dataset/CVC-ClinicDB/label/520.png
test ../dataset/CVC-ClinicDB/image/523.png ../dataset/CVC-ClinicDB/label/523.png
test ../dataset/CVC-ClinicDB/image/525.png ../dataset/CVC-ClinicDB/label/525.png
test ../dataset/CVC-ClinicDB/image/527.png ../dataset/CVC-ClinicDB/label/527.png
test ../dataset/CVC-ClinicDB/image/528.png ../dataset/CVC-ClinicDB/label/528.png
test ../dataset/CVC-ClinicDB/image/532.png ../dataset/CVC-ClinicDB/label/532.png
test ../dataset/CVC-ClinicDB/image/534.png ../dataset/CVC-ClinicDB/label/534.png
test ../dataset/CVC-ClinicDB/image/541.png ../dataset/CVC-ClinicDB/label/541.png
test ../dataset/CVC-ClinicDB/image/544.png ../dataset/CVC-ClinicDB/label/544.png
test ../dataset/CVC-ClinicDB/image/545.png ../dataset/CVC-ClinicDB/label/545.png
test ../dataset/CVC-ClinicDB/image/546.png ../dataset/CVC-ClinicDB/label/546.png
test ../dataset/CVC-ClinicDB/image/547.png ../dataset/CVC-ClinicDB/label/547.png
test ../dataset/CVC-ClinicDB/image/550.png ../dataset/CVC-ClinicDB/label/550.png
test ../dataset/CVC-ClinicDB/image/556.png ../dataset/CVC-ClinicDB/label/556.png
test ../dataset/CVC-ClinicDB/image/562.png ../dataset/CVC-ClinicDB/label/562.png
test ../dataset/CVC-ClinicDB/image/569.png ../dataset/CVC-ClinicDB/label/569.png
test ../dataset/CVC-ClinicDB/image/575.png ../dataset/CVC-ClinicDB/label/575.png
test ../dataset/CVC-ClinicDB/image/578.png ../dataset/CVC-ClinicDB/label/578.png
test ../dataset/CVC-ClinicDB/image/580.png ../dataset/CVC-ClinicDB/label/580.png
test ../dataset/CVC-ClinicDB/image/584.png ../dataset/CVC-ClinicDB/label/584.png
test ../dataset/CVC-ClinicDB/image/59.png ../dataset/CVC-ClinicDB/label/59.png
test ../dataset/CVC-ClinicDB/image/595.png ../dataset/CVC-ClinicDB/label/595.png
test ../dataset/CVC-ClinicDB/image/6.png ../dataset/CVC-ClinicDB/label/6.png
test ../dataset/CVC-ClinicDB/image/60.png ../dataset/CVC-ClinicDB/label/60.png
test ../dataset/CVC-ClinicDB/image/603.png ../dataset/CVC-ClinicDB/label/603.png
test ../dataset/CVC-ClinicDB/image/610.png ../dataset/CVC-ClinicDB/label/610.png
test ../dataset/CVC-ClinicDB/image/7.png ../dataset/CVC-ClinicDB/label/7.png
test ../dataset/CVC-ClinicDB/image/71.png ../dataset/CVC-ClinicDB/label/71.png
test ../dataset/CVC-ClinicDB/image/72.png ../dataset/CVC-ClinicDB/label/72.png
test ../dataset/CVC-ClinicDB/image/78.png ../dataset/CVC-ClinicDB/label/78.png
test ../dataset/CVC-ClinicDB/image/79.png ../dataset/CVC-ClinicDB/label/79.png
test ../dataset/CVC-ClinicDB/image/86.png ../dataset/CVC-ClinicDB/label/86.png
test ../dataset/CVC-ClinicDB/image/88.png ../dataset/CVC-ClinicDB/label/88.png
test ../dataset/CVC-ClinicDB/image/89.png ../dataset/CVC-ClinicDB/label/89.png
test ../dataset/CVC-ClinicDB/image/95.png ../dataset/CVC-ClinicDB/label/95.png
test ../dataset/CVC-ClinicDB/image/98.png ../dataset/CVC-ClinicDB/label/98.png
test ../dataset/CVC-ClinicDB/image/99.png ../dataset/CVC-ClinicDB/label/99.png
Test Batch: 123
Test Sample: 123
Using: Plain AHENet
BaseChannel: 64
InterChannel: 32
RDB_block_num: 4
[AHENet] [Epoch 1 LR 0.000100] [Loss 0.817867] [F1/IOU 15.13/9.22] [BEST 1 15.13/9.22] [cost 16.16 seconds]
[AHENet] [Epoch 2 LR 0.000100] [Loss 0.652022] [F1/IOU 30.09/20.67] [BEST 2 30.09/20.67] [cost 15.95 seconds]
[AHENet] [Epoch 3 LR 0.000100] [Loss 0.565469] [F1/IOU 32.57/22.99] [BEST 3 32.57/22.99] [cost 15.35 seconds]
[AHENet] [Epoch 4 LR 0.000100] [Loss 0.522144] [F1/IOU 33.23/23.88] [BEST 4 33.23/23.88] [cost 15.52 seconds]
[AHENet] [Epoch 5 LR 0.000100] [Loss 0.497886] [F1/IOU 34.16/24.42] [BEST 5 34.16/24.42] [cost 16.03 seconds]
[AHENet] [Epoch 6 LR 0.000100] [Loss 0.477980] [F1/IOU 28.96/19.40] [BEST 5 34.16/24.42] [cost 15.70 seconds]
[AHENet] [Epoch 7 LR 0.000100] [Loss 0.466207] [F1/IOU 31.03/21.18] [BEST 5 34.16/24.42] [cost 15.41 seconds]
[AHENet] [Epoch 8 LR 0.000100] [Loss 0.443467] [F1/IOU 34.08/24.87] [BEST 5 34.16/24.42] [cost 15.40 seconds]
[AHENet] [Epoch 9 LR 0.000100] [Loss 0.431365] [F1/IOU 39.20/29.28] [BEST 9 39.20/29.28] [cost 15.94 seconds]
[AHENet] [Epoch 10 LR 0.000100] [Loss 0.419631] [F1/IOU 44.34/32.38] [BEST 10 44.34/32.38] [cost 16.12 seconds]
[AHENet] [Epoch 11 LR 0.000100] [Loss 0.403711] [F1/IOU 49.32/36.56] [BEST 11 49.32/36.56] [cost 15.95 seconds]
[AHENet] [Epoch 12 LR 0.000100] [Loss 0.399300] [F1/IOU 42.24/31.07] [BEST 11 49.32/36.56] [cost 15.28 seconds]
[AHENet] [Epoch 13 LR 0.000100] [Loss 0.389095] [F1/IOU 53.21/41.15] [BEST 13 53.21/41.15] [cost 15.80 seconds]
[AHENet] [Epoch 14 LR 0.000100] [Loss 0.370913] [F1/IOU 54.87/42.04] [BEST 14 54.87/42.04] [cost 15.38 seconds]
[AHENet] [Epoch 15 LR 0.000100] [Loss 0.367305] [F1/IOU 60.75/47.68] [BEST 15 60.75/47.68] [cost 15.93 seconds]
[AHENet] [Epoch 16 LR 0.000100] [Loss 0.356698] [F1/IOU 52.00/39.65] [BEST 15 60.75/47.68] [cost 15.88 seconds]
[AHENet] [Epoch 17 LR 0.000100] [Loss 0.353340] [F1/IOU 56.93/43.97] [BEST 15 60.75/47.68] [cost 15.86 seconds]
[AHENet] [Epoch 18 LR 0.000100] [Loss 0.348842] [F1/IOU 49.84/37.28] [BEST 15 60.75/47.68] [cost 15.61 seconds]
[AHENet] [Epoch 19 LR 0.000100] [Loss 0.339007] [F1/IOU 52.79/39.83] [BEST 15 60.75/47.68] [cost 15.85 seconds]
[AHENet] [Epoch 20 LR 0.000100] [Loss 0.328156] [F1/IOU 56.74/45.06] [BEST 15 60.75/47.68] [cost 15.20 seconds]
[AHENet] [Epoch 21 LR 0.000100] [Loss 0.328531] [F1/IOU 62.60/49.11] [BEST 21 62.60/49.11] [cost 15.99 seconds]
[AHENet] [Epoch 22 LR 0.000100] [Loss 0.323813] [F1/IOU 58.56/45.09] [BEST 21 62.60/49.11] [cost 15.99 seconds]
[AHENet] [Epoch 23 LR 0.000100] [Loss 0.315015] [F1/IOU 60.39/47.17] [BEST 21 62.60/49.11] [cost 16.21 seconds]
[AHENet] [Epoch 24 LR 0.000099] [Loss 0.311967] [F1/IOU 58.30/44.74] [BEST 21 62.60/49.11] [cost 16.39 seconds]
[AHENet] [Epoch 25 LR 0.000099] [Loss 0.300766] [F1/IOU 62.61/49.17] [BEST 25 62.61/49.17] [cost 15.81 seconds]
Exp Name: AHENet
Dataset: CVC-ClinicDB
Log Path: ./weights/CVC-ClinicDB_AHENet/log.txt
Model Level: 4
Epoch: 4000
Traceback (most recent call last):
  File "train.py", line 27, in <module>
    assert not os.path.exists(cfg.weight_dir), 'please run [ rm -r %s ]' % cfg.weight_dir
AssertionError: please run [ rm -r ./weights/CVC-ClinicDB_AHENet ]
Exp Name: AHENet
Dataset: CVC-ClinicDB
Log Path: ./weights/CVC-ClinicDB_AHENet/log.txt
Model Level: 4
Epoch: 4000
label_dir: ../dataset/CVC-ClinicDB/label/1.png
label_dir: ../dataset/CVC-ClinicDB/label/10.png
label_dir: ../dataset/CVC-ClinicDB/label/100.png
label_dir: ../dataset/CVC-ClinicDB/label/102.png
label_dir: ../dataset/CVC-ClinicDB/label/103.png
label_dir: ../dataset/CVC-ClinicDB/label/104.png
label_dir: ../dataset/CVC-ClinicDB/label/105.png
label_dir: ../dataset/CVC-ClinicDB/label/106.png
label_dir: ../dataset/CVC-ClinicDB/label/108.png
label_dir: ../dataset/CVC-ClinicDB/label/11.png
label_dir: ../dataset/CVC-ClinicDB/label/110.png
label_dir: ../dataset/CVC-ClinicDB/label/111.png
label_dir: ../dataset/CVC-ClinicDB/label/112.png
label_dir: ../dataset/CVC-ClinicDB/label/113.png
label_dir: ../dataset/CVC-ClinicDB/label/117.png
label_dir: ../dataset/CVC-ClinicDB/label/118.png
label_dir: ../dataset/CVC-ClinicDB/label/119.png
label_dir: ../dataset/CVC-ClinicDB/label/12.png
label_dir: ../dataset/CVC-ClinicDB/label/120.png
label_dir: ../dataset/CVC-ClinicDB/label/121.png
label_dir: ../dataset/CVC-ClinicDB/label/122.png
label_dir: ../dataset/CVC-ClinicDB/label/125.png
label_dir: ../dataset/CVC-ClinicDB/label/126.png
label_dir: ../dataset/CVC-ClinicDB/label/128.png
label_dir: ../dataset/CVC-ClinicDB/label/13.png
label_dir: ../dataset/CVC-ClinicDB/label/130.png
label_dir: ../dataset/CVC-ClinicDB/label/131.png
label_dir: ../dataset/CVC-ClinicDB/label/132.png
label_dir: ../dataset/CVC-ClinicDB/label/133.png
label_dir: ../dataset/CVC-ClinicDB/label/134.png
label_dir: ../dataset/CVC-ClinicDB/label/136.png
label_dir: ../dataset/CVC-ClinicDB/label/137.png
label_dir: ../dataset/CVC-ClinicDB/label/138.png
label_dir: ../dataset/CVC-ClinicDB/label/139.png
label_dir: ../dataset/CVC-ClinicDB/label/14.png
label_dir: ../dataset/CVC-ClinicDB/label/140.png
label_dir: ../dataset/CVC-ClinicDB/label/141.png
label_dir: ../dataset/CVC-ClinicDB/label/142.png
label_dir: ../dataset/CVC-ClinicDB/label/143.png
label_dir: ../dataset/CVC-ClinicDB/label/144.png
label_dir: ../dataset/CVC-ClinicDB/label/145.png
label_dir: ../dataset/CVC-ClinicDB/label/147.png
label_dir: ../dataset/CVC-ClinicDB/label/148.png
label_dir: ../dataset/CVC-ClinicDB/label/149.png
label_dir: ../dataset/CVC-ClinicDB/label/15.png
label_dir: ../dataset/CVC-ClinicDB/label/151.png
label_dir: ../dataset/CVC-ClinicDB/label/152.png
label_dir: ../dataset/CVC-ClinicDB/label/153.png
label_dir: ../dataset/CVC-ClinicDB/label/154.png
label_dir: ../dataset/CVC-ClinicDB/label/155.png
label_dir: ../dataset/CVC-ClinicDB/label/156.png
label_dir: ../dataset/CVC-ClinicDB/label/157.png
label_dir: ../dataset/CVC-ClinicDB/label/158.png
label_dir: ../dataset/CVC-ClinicDB/label/16.png
label_dir: ../dataset/CVC-ClinicDB/label/161.png
label_dir: ../dataset/CVC-ClinicDB/label/163.png
label_dir: ../dataset/CVC-ClinicDB/label/164.png
label_dir: ../dataset/CVC-ClinicDB/label/165.png
label_dir: ../dataset/CVC-ClinicDB/label/166.png
label_dir: ../dataset/CVC-ClinicDB/label/167.png
label_dir: ../dataset/CVC-ClinicDB/label/168.png
label_dir: ../dataset/CVC-ClinicDB/label/169.png
label_dir: ../dataset/CVC-ClinicDB/label/17.png
label_dir: ../dataset/CVC-ClinicDB/label/170.png
label_dir: ../dataset/CVC-ClinicDB/label/171.png
label_dir: ../dataset/CVC-ClinicDB/label/172.png
label_dir: ../dataset/CVC-ClinicDB/label/173.png
label_dir: ../dataset/CVC-ClinicDB/label/174.png
label_dir: ../dataset/CVC-ClinicDB/label/177.png
label_dir: ../dataset/CVC-ClinicDB/label/178.png
label_dir: ../dataset/CVC-ClinicDB/label/179.png
label_dir: ../dataset/CVC-ClinicDB/label/18.png
label_dir: ../dataset/CVC-ClinicDB/label/180.png
label_dir: ../dataset/CVC-ClinicDB/label/181.png
label_dir: ../dataset/CVC-ClinicDB/label/182.png
label_dir: ../dataset/CVC-ClinicDB/label/183.png
label_dir: ../dataset/CVC-ClinicDB/label/184.png
label_dir: ../dataset/CVC-ClinicDB/label/185.png
label_dir: ../dataset/CVC-ClinicDB/label/186.png
label_dir: ../dataset/CVC-ClinicDB/label/187.png
label_dir: ../dataset/CVC-ClinicDB/label/188.png
label_dir: ../dataset/CVC-ClinicDB/label/19.png
label_dir: ../dataset/CVC-ClinicDB/label/191.png
label_dir: ../dataset/CVC-ClinicDB/label/193.png
label_dir: ../dataset/CVC-ClinicDB/label/194.png
label_dir: ../dataset/CVC-ClinicDB/label/196.png
label_dir: ../dataset/CVC-ClinicDB/label/197.png
label_dir: ../dataset/CVC-ClinicDB/label/198.png
label_dir: ../dataset/CVC-ClinicDB/label/200.png
label_dir: ../dataset/CVC-ClinicDB/label/201.png
label_dir: ../dataset/CVC-ClinicDB/label/202.png
label_dir: ../dataset/CVC-ClinicDB/label/203.png
label_dir: ../dataset/CVC-ClinicDB/label/204.png
label_dir: ../dataset/CVC-ClinicDB/label/205.png
label_dir: ../dataset/CVC-ClinicDB/label/206.png
label_dir: ../dataset/CVC-ClinicDB/label/208.png
label_dir: ../dataset/CVC-ClinicDB/label/209.png
label_dir: ../dataset/CVC-ClinicDB/label/210.png
label_dir: ../dataset/CVC-ClinicDB/label/211.png
label_dir: ../dataset/CVC-ClinicDB/label/212.png
label_dir: ../dataset/CVC-ClinicDB/label/213.png
label_dir: ../dataset/CVC-ClinicDB/label/214.png
label_dir: ../dataset/CVC-ClinicDB/label/215.png
label_dir: ../dataset/CVC-ClinicDB/label/217.png
label_dir: ../dataset/CVC-ClinicDB/label/218.png
label_dir: ../dataset/CVC-ClinicDB/label/22.png
label_dir: ../dataset/CVC-ClinicDB/label/220.png
label_dir: ../dataset/CVC-ClinicDB/label/221.png
label_dir: ../dataset/CVC-ClinicDB/label/222.png
label_dir: ../dataset/CVC-ClinicDB/label/224.png
label_dir: ../dataset/CVC-ClinicDB/label/225.png
label_dir: ../dataset/CVC-ClinicDB/label/226.png
label_dir: ../dataset/CVC-ClinicDB/label/227.png
label_dir: ../dataset/CVC-ClinicDB/label/228.png
label_dir: ../dataset/CVC-ClinicDB/label/23.png
label_dir: ../dataset/CVC-ClinicDB/label/230.png
label_dir: ../dataset/CVC-ClinicDB/label/231.png
label_dir: ../dataset/CVC-ClinicDB/label/232.png
label_dir: ../dataset/CVC-ClinicDB/label/233.png
label_dir: ../dataset/CVC-ClinicDB/label/234.png
label_dir: ../dataset/CVC-ClinicDB/label/235.png
label_dir: ../dataset/CVC-ClinicDB/label/237.png
label_dir: ../dataset/CVC-ClinicDB/label/238.png
label_dir: ../dataset/CVC-ClinicDB/label/239.png
label_dir: ../dataset/CVC-ClinicDB/label/24.png
label_dir: ../dataset/CVC-ClinicDB/label/240.png
label_dir: ../dataset/CVC-ClinicDB/label/241.png
label_dir: ../dataset/CVC-ClinicDB/label/243.png
label_dir: ../dataset/CVC-ClinicDB/label/244.png
label_dir: ../dataset/CVC-ClinicDB/label/246.png
label_dir: ../dataset/CVC-ClinicDB/label/247.png
label_dir: ../dataset/CVC-ClinicDB/label/248.png
label_dir: ../dataset/CVC-ClinicDB/label/249.png
label_dir: ../dataset/CVC-ClinicDB/label/25.png
label_dir: ../dataset/CVC-ClinicDB/label/251.png
label_dir: ../dataset/CVC-ClinicDB/label/252.png
label_dir: ../dataset/CVC-ClinicDB/label/253.png
label_dir: ../dataset/CVC-ClinicDB/label/254.png
label_dir: ../dataset/CVC-ClinicDB/label/255.png
label_dir: ../dataset/CVC-ClinicDB/label/256.png
label_dir: ../dataset/CVC-ClinicDB/label/257.png
label_dir: ../dataset/CVC-ClinicDB/label/258.png
label_dir: ../dataset/CVC-ClinicDB/label/259.png
label_dir: ../dataset/CVC-ClinicDB/label/26.png
label_dir: ../dataset/CVC-ClinicDB/label/260.png
label_dir: ../dataset/CVC-ClinicDB/label/261.png
label_dir: ../dataset/CVC-ClinicDB/label/262.png
label_dir: ../dataset/CVC-ClinicDB/label/263.png
label_dir: ../dataset/CVC-ClinicDB/label/265.png
label_dir: ../dataset/CVC-ClinicDB/label/266.png
label_dir: ../dataset/CVC-ClinicDB/label/267.png
label_dir: ../dataset/CVC-ClinicDB/label/268.png
label_dir: ../dataset/CVC-ClinicDB/label/27.png
label_dir: ../dataset/CVC-ClinicDB/label/270.png
label_dir: ../dataset/CVC-ClinicDB/label/271.png
label_dir: ../dataset/CVC-ClinicDB/label/272.png
label_dir: ../dataset/CVC-ClinicDB/label/273.png
label_dir: ../dataset/CVC-ClinicDB/label/275.png
label_dir: ../dataset/CVC-ClinicDB/label/276.png
